cat_name	cat_id	family
Abaeis nicippe	1617	Pieridae
Abisara echerius	1697	Riodinidae
Achatia distincta	1223	Noctuidae
Acherontia atropos	1731	Sphingidae
Achyra affinitalis	604	Crambidae
Achyra rantalis	605	Crambidae
Acleris forsskaleana	1770	Tortricidae
Acleris nivisellana	1771	Tortricidae
Acleris semipurpurana	1772	Tortricidae
Acontia trabealis	1224	Noctuidae
Acrolophus popeanella	1766	Tineidae
Acronicta dactylina	1225	Noctuidae
Acronicta fragilis	1226	Noctuidae
Acronicta hasta	1227	Noctuidae
Acronicta innotata	1228	Noctuidae
Acronicta insularis	1229	Noctuidae
Acronicta lobeliae	1230	Noctuidae
Acronicta morula	1231	Noctuidae
Acronicta oblinita	1232	Noctuidae
Acronicta rubricoma	1233	Noctuidae
Acronicta rumicis	1234	Noctuidae
Actias luna	1714	Saturniidae
Acytolepis puspa	1129	Lycaenidae
Adela septentrionella	594	Adelidae
Adela trigrapha	595	Adelidae
Adelpha basiloides	1395	Nymphalidae
Adelpha californica	1396	Nymphalidae
Adelpha eulalia	1397	Nymphalidae
Adelpha fessonia	1398	Nymphalidae
Adelpha iphicleola	1399	Nymphalidae
Aglais io	1400	Nymphalidae
Aglais milberti	1401	Nymphalidae
Aglais urticae	1402	Nymphalidae
Aglossa costiferalis	1674	Pyralidae
Aglossa disciferalis	1675	Pyralidae
Agnorisma badinodis	1235	Noctuidae
Agonopterix alstroemeriana	693	Depressariidae
Agriophara confertella	1575	Oecophoridae
Agriphila ruricolella	606	Crambidae
Agrotis exclamationis	1236	Noctuidae
Agrotis infusa	1237	Noctuidae
Agrotis malefida	1238	Noctuidae
Agrotis munda	1239	Noctuidae
Agrotis porphyricollis	1240	Noctuidae
Agrotis venerabilis	1241	Noctuidae
Allagrapha aerea	1242	Noctuidae
Allotria elonympha	700	Erebidae
Alsophila pometaria	869	Geometridae
Alypia octomaculata	1243	Noctuidae
Amata phegea	702	Erebidae
Amblyscirtes aesculapius	1025	Hesperiidae
Amblyscirtes celia	1026	Hesperiidae
Amblyscirtes hegon	1027	Hesperiidae
Amblyscirtes nysa	1028	Hesperiidae
Amblyscirtes vialis	1029	Hesperiidae
Amorbia humerosana	1773	Tortricidae
Amorpha juglandis	1732	Sphingidae
Amphipoea americana	1244	Noctuidae
Amphipyra pyramidoides	1245	Noctuidae
Amyna stricta	1246	Noctuidae
Anacampsis fullonella	864	Gelechiidae
Anachloris subochraria	870	Geometridae
Anaea andria	1404	Nymphalidae
Anaplectoides prasina	1247	Noctuidae
Anartia amathea	1405	Nymphalidae
Anartia fatima	1406	Nymphalidae
Anartia jatrophae	1407	Nymphalidae
Anathix ralla	1248	Noctuidae
Anatrytone logan	1030	Hesperiidae
Ancyloxypha numitor	1031	Hesperiidae
Anicla infecta	1249	Noctuidae
Anisota stigma	1715	Saturniidae
Anstenoptilia marmarodactyla	1667	Pterophoridae
Anthanassa texana	1408	Nymphalidae
Anthanassa tulcis	1409	Nymphalidae
Anthela ocellata	596	Anthelidae
Anthene emolus	1130	Lycaenidae
Antheraea polyphemus	1716	Saturniidae
Anthocharis sara	1618	Pieridae
Anticarsia gemmatalis	703	Erebidae
Anticlea vasiliata	871	Geometridae
Antigonus erosus	1032	Hesperiidae
Apantesis arge	704	Erebidae
Apantesis incorrupta	705	Erebidae
Apantesis parthenice	707	Erebidae
Apantesis virguncula	710	Erebidae
Apatura iris	1410	Nymphalidae
Aphantopus hyperantus	1411	Nymphalidae
Aphrissa statira	1619	Pieridae
Apoda biguttata	1122	Limacodidae
Apodemia mejicanus	1699	Riodinidae
Apodemia mormo	1700	Riodinidae
Apodemia palmerii	1701	Riodinidae
Apodemia virgulti	1702	Riodinidae
Appias libythea	1620	Pieridae
Apyrrothrix araxes	1033	Hesperiidae
Arachnis picta	711	Erebidae
Arawacus jada	1131	Lycaenidae
Archips argyrospila	1774	Tortricidae
Archips cerasivorana	1775	Tortricidae
Archips grisea	1776	Tortricidae
Archips purpurana	1777	Tortricidae
Archips semiferana	1778	Tortricidae
Argynnis adippe	1412	Nymphalidae
Argynnis aglaja	1413	Nymphalidae
Argynnis pandora	1414	Nymphalidae
Argynnis paphia	1415	Nymphalidae
Argyresthia oreasella	597	Argyresthiidae
Argyreus hyperbius	1416	Nymphalidae
Argyria lacteella	607	Crambidae
Argyrogramma verruca	1250	Noctuidae
Argyrotaenia alisellana	1779	Tortricidae
Argyrotaenia mariana	1780	Tortricidae
Argyrotaenia quercifoliana	1781	Tortricidae
Argyrotaenia velutinana	1782	Tortricidae
Arhodia lasiocamparia	872	Geometridae
Aricia agestis	1132	Lycaenidae
Aricia cramera	1133	Lycaenidae
Arsenura armida	1717	Saturniidae
Arta olivalis	1676	Pyralidae
Arta statalis	1677	Pyralidae
Artace cribrarius	1114	Lasiocampidae
Asbolis capucinus	1034	Hesperiidae
Ascalapha odorata	713	Erebidae
Ascia monuste	1621	Pieridae
Asota caricae	714	Erebidae
Asota heliconia	715	Erebidae
Asota plaginota	716	Erebidae
Asterocampa celtis	1417	Nymphalidae
Asterocampa clyton	1418	Nymphalidae
Asterocampa leilia	1419	Nymphalidae
Atalopedes campestris	1037	Hesperiidae
Athetis tarda	1251	Noctuidae
Athetis tenuis	1252	Noctuidae
Atlides halesus	1134	Lycaenidae
Atrytonopsis hianna	1038	Hesperiidae
Attacus atlas	1718	Saturniidae
Atteva aurea	598	Attevidae
Autographa precationis	1253	Noctuidae
Automeris io	1719	Saturniidae
Bagisara repanda	1254	Noctuidae
Baileya australis	1361	Nolidae
Baileya ophthalmica	1362	Nolidae
Balsa tristrigella	1255	Noctuidae
Barsine striata	717	Erebidae
Battus philenor	1580	Papilionidae
Belenois aurota	1622	Pieridae
Belenois java	1623	Pieridae
Besma endropiaria	873	Geometridae
